CATEGORY,GIS_ID,OBJECTID,GLOBALID,SHAPEAREA,SHAPELEN
Primary Street,Downtown_DesignatedStreetsPly_258,1,{E40908B5-0B39-4D72-AD21-F08725BAD6DA},0,0
Primary Street,Downtown_DesignatedStreetsPly_259,2,{A1DF714B-6C95-41DE-BBDB-E4F61027909C},0,0
Primary Street,Downtown_DesignatedStreetsPly_260,3,{BE3CDF59-3964-4670-AF56-13663E6D84A8},0,0
Primary Street,Downtown_DesignatedStreetsPly_261,4,{D3402E24-321C-4495-A539-BF3FFBC4BA07},0,0
Primary Street,Downtown_DesignatedStreetsPly_262,5,{01DBC926-2D84-478D-966E-C3DDEBC45F2E},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_263,6,{A9214052-DD5B-4455-831F-B18202A141C1},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_264,7,{A0F6A6D3-0B1E-4D59-9D91-027EB0044FF4},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_265,8,{DF32BA43-E6A7-47CF-B0F6-10C7CBDD3265},0,0
Primary Street,Downtown_DesignatedStreetsPly_266,9,{129B7323-1F09-441D-AE5A-307E776A8CD4},0,0
Primary Street,Downtown_DesignatedStreetsPly_267,10,{05862013-F935-47AC-86EA-02518D7C4808},0,0
Primary Street,Downtown_DesignatedStreetsPly_268,11,{69F4EEFB-9AD1-4A0B-88FD-BFCC96355E00},0,0
Primary Street,Downtown_DesignatedStreetsPly_269,12,{9C5E52EE-EC3F-4A1D-AC53-007B8D801CB4},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_270,13,{6849908F-E1B8-4A4E-ABB9-EB5BE63410B8},0,0
Primary Street,Downtown_DesignatedStreetsPly_271,14,{17283AF0-8E0E-4910-A0BC-29A06DE9812D},0,0
Primary Street,Downtown_DesignatedStreetsPly_272,15,{71342751-5705-4C10-B47D-BECF0C6F1023},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_273,16,{B6CC7585-BD9F-48C5-A95E-BE7D0EF4466D},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_274,17,{61B98272-510D-4DC2-97F0-604C683FC5EB},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_275,18,{B0D99AEF-9255-4455-A108-F1210E6A0680},0,0
Secondary Street,Downtown_DesignatedStreetsPly_276,19,{8D2A909C-8294-421D-BC77-FC8706DDCF4A},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_277,20,{399EE4E9-8131-474C-8682-DA7BDD375E07},0,0
Secondary Street,Downtown_DesignatedStreetsPly_278,21,{9DA76BF2-3166-4067-A266-0DFA3442F3D0},0,0
Primary Street,Downtown_DesignatedStreetsPly_279,22,{551DBA3D-3223-4DCE-8A19-EC691D58778F},0,0
Primary Street,Downtown_DesignatedStreetsPly_280,23,{090A9944-135E-4123-9C85-B566F1A8CB7F},0,0
Primary Street,Downtown_DesignatedStreetsPly_281,24,{3E003352-4F80-4582-9DF0-D1710D8B25B6},0,0
Primary Street,Downtown_DesignatedStreetsPly_282,25,{738DE637-34DA-485B-81AB-CBE87A951675},0,0
Primary Street,Downtown_DesignatedStreetsPly_283,26,{91B4A7D0-58E8-4822-9B53-3CB0F9550BBC},0,0
Primary Street,Downtown_DesignatedStreetsPly_284,27,{62EF600E-80D2-4096-8014-00E6E259C053},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_285,28,{89B3B7EB-64BE-4756-86A6-3DD9272DAA2E},0,0
Secondary Street,Downtown_DesignatedStreetsPly_286,29,{EAB0ED38-35FC-46B4-9D80-27E6C97F5C12},0,0
Secondary Street,Downtown_DesignatedStreetsPly_287,30,{50C43CCD-7793-40CB-8BD4-AE371D4FC9E5},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_1,31,{402ED896-F85C-4CB2-966F-08EDA09D619E},0,0
Secondary Street,Downtown_DesignatedStreetsPly_2,32,{EEB2BDD2-3F24-4451-A368-9BEB6CEFA82C},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_3,33,{DB3E6EE9-97DF-45F8-9119-0FC179FC2266},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_4,34,{9CC57B20-434D-4FC7-B7CD-460FFF3B92F8},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_5,35,{21AF5C1D-22D7-4866-8104-863BF1248203},0,0
Primary Street,Downtown_DesignatedStreetsPly_6,36,{ED6BE5F6-FE41-412C-9D95-25614AC4FEC9},0,0
Primary Street,Downtown_DesignatedStreetsPly_7,37,{B9868BBE-5BAC-4754-B7D3-CCBC11318917},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_8,38,{6A53C832-6417-47ED-877B-11AE5F23CB1F},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_9,39,{FBE19F13-C595-4F52-9F02-99E7C54DADC2},0,0
Primary Street,Downtown_DesignatedStreetsPly_10,40,{271966FD-FA36-4FBD-BD37-A0212B1C6179},0,0
Primary Street,Downtown_DesignatedStreetsPly_11,41,{A0AE36DB-7A8E-4D7B-BB89-3C0D4762FEC7},0,0
Primary Street,Downtown_DesignatedStreetsPly_12,42,{D26B2985-7F8C-499F-92E3-559ED1C72505},0,0
Primary Street,Downtown_DesignatedStreetsPly_13,43,{9F921478-6171-40DE-AE1C-5FDA891C0A0C},0,0
Primary Street,Downtown_DesignatedStreetsPly_14,44,{A8D60E5A-15CF-48F9-A27C-6A3DF20253A9},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_15,45,{691F7D41-ABDF-4441-8F73-E80F2DCCD16E},0,0
Primary Street,Downtown_DesignatedStreetsPly_16,46,{AB2A7C14-3966-4150-8E5D-93E799E1105A},0,0
Secondary Street,Downtown_DesignatedStreetsPly_17,47,{EA35BE86-87CC-4954-8D07-9A59166389F8},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_18,48,{CA51D679-1995-4560-BCFF-9820D5B96FB7},0,0
Primary Street,Downtown_DesignatedStreetsPly_19,49,{240832E8-796B-4A86-A047-42534B4C3663},0,0
Primary Street,Downtown_DesignatedStreetsPly_20,50,{A4AA70C3-2C18-41F4-BE49-8E7D60D73309},0,0
Secondary Street,Downtown_DesignatedStreetsPly_21,51,{6E0BFB3D-2127-4891-8B76-5017823602F3},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_22,52,{632D6B4E-F73D-44D0-BA3D-4E307643C92D},0,0
Secondary Street,Downtown_DesignatedStreetsPly_23,53,{0085828E-09C4-441B-B753-4ECB197F2382},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_24,54,{94276D76-7C63-4BC6-A373-756312DA3DB7},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_25,55,{B1113C5F-9F09-45D0-8CF5-E13EC4BB916E},0,0
Primary Street,Downtown_DesignatedStreetsPly_26,56,{5297CCA5-4079-4C38-99AF-487F4D85F753},0,0
Secondary Street,Downtown_DesignatedStreetsPly_27,57,{6165FEC4-02A4-4E7A-89C6-BD051B73CEAA},0,0
Primary Street,Downtown_DesignatedStreetsPly_28,58,{7DE9AC23-E0E8-43F6-89F9-B613959D64F7},0,0
Secondary Street,Downtown_DesignatedStreetsPly_29,59,{4B32FCE0-3699-46EC-BD52-32E17C464B7E},0,0
Secondary Street,Downtown_DesignatedStreetsPly_30,60,{3823CE3D-4CA0-4F84-8AEF-87A55A4441E8},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_31,61,{1E383005-AC2B-43E7-AB39-A16D393E8295},0,0
Secondary Street,Downtown_DesignatedStreetsPly_32,62,{C4171FE9-5003-4524-85A3-10E6896C4683},0,0
Secondary Street,Downtown_DesignatedStreetsPly_33,63,{D7274742-1873-40F4-A6C0-2FED3031A2ED},0,0
Secondary Street,Downtown_DesignatedStreetsPly_34,64,{2C96E8CA-2202-4DDA-B1B8-98D192661353},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_35,65,{E50C13AD-E4C7-4C9E-8B74-3CDD9E1FF102},0,0
Primary Street,Downtown_DesignatedStreetsPly_36,66,{0780F0F7-A1AF-4FD4-9A31-68903BFE0495},0,0
Primary Street,Downtown_DesignatedStreetsPly_37,67,{0D615404-C87B-458F-A65C-F6737D3909B6},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_38,68,{CB57EA02-F39C-4D0B-A683-67F656800BA2},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_39,69,{615F93C2-58F0-468B-9A10-462FC963D31F},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_40,70,{E7776E84-65D3-47B9-BBCB-3495DAD2FD9E},0,0
Primary Street,Downtown_DesignatedStreetsPly_41,71,{B87B994A-6E14-45A2-BC19-C22AC3ED8885},0,0
Primary Street,Downtown_DesignatedStreetsPly_42,72,{8A5EEAF6-5071-4E0C-9A94-59FB5285C882},0,0
Primary Street,Downtown_DesignatedStreetsPly_43,73,{912F3E56-43ED-4873-94F5-3B15F6963BBB},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_44,74,{98096915-EAFB-48D6-8568-82EA131F82F8},0,0
Secondary Street,Downtown_DesignatedStreetsPly_45,75,{237990C6-3A8C-4B91-84FF-87AADA753A4F},0,0
Secondary Street,Downtown_DesignatedStreetsPly_46,76,{C0637A99-1CE9-4479-8401-AB344A2B3AC1},0,0
Secondary Street,Downtown_DesignatedStreetsPly_47,77,{BDE22403-E1A4-4A79-961E-1B05C02DA19D},0,0
Secondary Street,Downtown_DesignatedStreetsPly_48,78,{6EB397A0-5DF8-49C9-B208-ABE867B3799E},0,0
Primary Street,Downtown_DesignatedStreetsPly_49,79,{A1EDE1DF-165E-4886-9D8F-6C2E4825A011},0,0
Secondary Street,Downtown_DesignatedStreetsPly_50,80,{5512B0E0-ABC2-49A9-B1D2-525D2CB8F4BA},0,0
Primary Street,Downtown_DesignatedStreetsPly_51,81,{DB3AA9AE-90FA-4163-8E88-26F6EF13C891},0,0
Primary Street,Downtown_DesignatedStreetsPly_52,82,{88B662E3-3021-41D9-A9D7-9C9F13572FDA},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_53,83,{21E5BBF0-888F-4EDB-BADC-5D727D3E1768},0,0
Secondary Street,Downtown_DesignatedStreetsPly_54,84,{69742E7B-7D5B-477E-98B4-050492A9B00E},0,0
Secondary Street,Downtown_DesignatedStreetsPly_55,85,{19C5FE6F-24DE-4B22-A706-633F4723465C},0,0
Secondary Street,Downtown_DesignatedStreetsPly_56,86,{7903EAE9-3CAC-4D57-9028-75369C2A26A1},0,0
Secondary Street,Downtown_DesignatedStreetsPly_57,87,{20852892-4D04-4B31-9A19-93FE90C8E804},0,0
Secondary Street,Downtown_DesignatedStreetsPly_58,88,{216DCCD8-0927-40B2-8431-42E1B366191C},0,0
Primary Street,Downtown_DesignatedStreetsPly_59,89,{6AB61A50-408C-4224-BB78-25361EBF55AA},0,0
Primary Street,Downtown_DesignatedStreetsPly_60,90,{14614819-9FB5-47D0-BE08-7D6F45E1FADC},0,0
Secondary Street,Downtown_DesignatedStreetsPly_61,91,{815EEAC9-4889-427E-B2CF-D474C8DD4E0E},0,0
Secondary Street,Downtown_DesignatedStreetsPly_62,92,{873C5517-D97C-4512-A3A5-4592E9AAC888},0,0
Secondary Street,Downtown_DesignatedStreetsPly_63,93,{F35AACF5-D98D-4D58-BD49-EA6D1E172F43},0,0
Secondary Street,Downtown_DesignatedStreetsPly_64,94,{3A7C72A4-F0BC-4ADE-831F-F127132CE846},0,0
Secondary Street,Downtown_DesignatedStreetsPly_65,95,{ABB9C707-7FDF-49EA-A217-0AB1269FB539},0,0
Primary Street,Downtown_DesignatedStreetsPly_66,96,{CC3DB851-1760-4562-A3DD-C976FF3BED3E},0,0
Primary Street,Downtown_DesignatedStreetsPly_67,97,{6BA060C8-39C0-4CF6-B0DE-8BE4D54E92F7},0,0
Secondary Street,Downtown_DesignatedStreetsPly_68,98,{403E3907-DB49-4185-85FB-9F6BB0734EFE},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_69,99,{EBC7CD1E-43E7-4279-9102-B54C06C8E4A4},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_70,100,{95A4B9E8-A08B-4ECD-9FA9-2DAD31CB6F6A},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_71,101,{E7FD07F6-8B42-46CA-AC8E-956C4954BD6F},0,0
Secondary Street,Downtown_DesignatedStreetsPly_72,102,{7A432122-947B-421A-82E8-BAACF7D3D949},0,0
Secondary Street,Downtown_DesignatedStreetsPly_73,103,{7511C3C5-DA98-4164-A3CC-D7A12004758E},0,0
Secondary Street,Downtown_DesignatedStreetsPly_74,104,{CE6ADF54-7581-4DFE-9560-9EC9FB4E87C7},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_75,105,{5683D75A-BAE5-48AC-A724-2C78A77A6A72},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_76,106,{D711EFA1-B847-4074-BCEE-EC037356838E},0,0
Secondary Street,Downtown_DesignatedStreetsPly_77,107,{4DAA2E26-8AC0-491D-8FCE-3C6653F220A0},0,0
Secondary Street,Downtown_DesignatedStreetsPly_78,108,{3FAA0204-A255-4ABB-BB57-05467C0F2F13},0,0
Secondary Street,Downtown_DesignatedStreetsPly_79,109,{D3266F80-D729-45AA-86A5-BAFC7E1EDAD9},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_80,110,{D61FDBC4-F3E4-48FD-B81B-9DE62311F890},0,0
Secondary Street,Downtown_DesignatedStreetsPly_81,111,{4E4BF697-DB1E-4589-8EFB-08856F4F28DF},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_82,112,{A05C9309-B958-42AB-9D92-8C158EB96A1D},0,0
Primary Street,Downtown_DesignatedStreetsPly_83,113,{8A42F096-30AB-4915-976E-AC2FBC5D4193},0,0
Primary Street,Downtown_DesignatedStreetsPly_84,114,{0B105D51-CFDF-4BBD-940B-6409853B92F2},0,0
Primary Street,Downtown_DesignatedStreetsPly_85,115,{1F079A77-49B5-4FE2-A79B-CE0A67C26279},0,0
Primary Street,Downtown_DesignatedStreetsPly_86,116,{1DB002CE-06F8-4367-90E4-C7B981FE302B},0,0
Primary Street,Downtown_DesignatedStreetsPly_87,117,{BF88944A-C881-4DFC-A675-988E01F02BCB},0,0
Primary Street,Downtown_DesignatedStreetsPly_88,118,{111D6CA0-2FAE-4CA3-A672-8FB6C53D4EA7},0,0
Primary Street,Downtown_DesignatedStreetsPly_89,119,{1DC3B4CB-F547-40D3-A875-A42922214A81},0,0
Primary Street,Downtown_DesignatedStreetsPly_90,120,{EA06BD8D-77A7-457F-9A55-FF030645533B},0,0
Primary Street,Downtown_DesignatedStreetsPly_91,121,{928ABAB5-FBC7-440D-B85E-06A82ACB886C},0,0
Primary Street,Downtown_DesignatedStreetsPly_92,122,{3A67A72F-91E3-4C3C-8F20-172D04AC15CF},0,0
Primary Street,Downtown_DesignatedStreetsPly_93,123,{EAA2399C-1F9D-4B70-8F38-1D17F8626A4D},0,0
Primary Street,Downtown_DesignatedStreetsPly_94,124,{3BCA4DD1-B30E-484B-98CE-99B4D73DFBE2},0,0
Primary Street,Downtown_DesignatedStreetsPly_95,125,{7D25D422-381E-4508-87C0-542B588E2964},0,0
Primary Street,Downtown_DesignatedStreetsPly_96,126,{8B6234FB-C4CA-4973-9AB1-1A4A3D5D6419},0,0
Primary Street,Downtown_DesignatedStreetsPly_97,127,{62D0B98A-62F5-4CE2-9535-0202C5ABA537},0,0
Primary Street,Downtown_DesignatedStreetsPly_98,128,{43267772-F012-4FD5-B204-7934D2F54019},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_99,129,{1D23327F-B93E-4A4E-8329-8469F2901325},0,0
Secondary Street,Downtown_DesignatedStreetsPly_100,130,{D64FB675-3DE7-4E33-B807-85778E06D22A},0,0
Secondary Street,Downtown_DesignatedStreetsPly_101,131,{982DA793-F325-42F5-AA3D-20BEE1A8BD12},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_102,132,{BB14F8B3-E6F9-461A-B223-0BE8A76D53AE},0,0
Secondary Street,Downtown_DesignatedStreetsPly_103,133,{759C89DB-CFDB-420E-8229-37A7307273CA},0,0
Secondary Street,Downtown_DesignatedStreetsPly_104,134,{1943A471-C3DB-4148-97E2-4E45AB205CA4},0,0
Secondary Street,Downtown_DesignatedStreetsPly_105,135,{E6F5B157-C967-46B8-A4D2-6520F278CB3E},0,0
Secondary Street,Downtown_DesignatedStreetsPly_106,136,{946420BE-ADC3-4F8D-99BC-84DCC25DABC1},0,0
Secondary Street,Downtown_DesignatedStreetsPly_107,137,{E54B7B0F-0AF6-40C5-8BCB-885E4EC41E3B},0,0
Secondary Street,Downtown_DesignatedStreetsPly_108,138,{D792ADEB-2B83-4738-8519-B9E5DD050710},0,0
Secondary Street,Downtown_DesignatedStreetsPly_109,139,{F50D59C2-C8EC-4A8E-89C7-D167EFE9A889},0,0
Secondary Street,Downtown_DesignatedStreetsPly_110,140,{B683A5CA-F2D4-4978-AF82-20B6AA002543},0,0
Secondary Street,Downtown_DesignatedStreetsPly_111,141,{649366A1-2B09-4681-AABE-48896004EBD1},0,0
Secondary Street,Downtown_DesignatedStreetsPly_112,142,{5A3CBF32-26AC-45E1-8485-6D31EFA4C4F2},0,0
Secondary Street,Downtown_DesignatedStreetsPly_113,143,{2C54C47F-535B-4A00-AFE2-A692C1C16B25},0,0
Primary Street,Downtown_DesignatedStreetsPly_114,144,{095757FF-3BA3-4A90-A077-B354B50830CA},0,0
