CATEGORY,GIS_ID,OBJECTID,GLOBALID,SHAPEAREA,SHAPELEN
Primary Street,Downtown_DesignatedStreetsPly_115,145,{B6160DFC-1FE6-43BB-A68A-FF292567B334},0,0
Primary Street,Downtown_DesignatedStreetsPly_116,146,{B58D2D00-0D3D-4D78-9D11-193670910865},0,0
Secondary Street,Downtown_DesignatedStreetsPly_117,147,{06B5D10E-0907-4E2C-B8EF-896AC046326A},0,0
Primary Street,Downtown_DesignatedStreetsPly_118,148,{1BACF336-2682-4EB8-B367-79318011CC90},0,0
Primary Street,Downtown_DesignatedStreetsPly_119,149,{1D230E76-FD48-454F-A3CF-3B37C1AAAB91},0,0
Primary Street,Downtown_DesignatedStreetsPly_120,150,{F5438B48-427A-47AF-B9F8-45DEC261817C},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_121,151,{9EB0821A-3AB6-4DE4-A4BA-3C936853FF45},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_122,152,{097835E4-DDCC-46C4-A86A-6FEF1440042E},0,0
Primary Street,Downtown_DesignatedStreetsPly_123,153,{F006473F-11FF-4675-ADCA-E8947965ECBD},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_124,154,{D881ECB5-FAD0-4A7F-93AC-1F0925C4DE32},0,0
Primary Street,Downtown_DesignatedStreetsPly_125,155,{3F24575A-111A-475D-A2F5-7CE03648CC94},0,0
Primary Street,Downtown_DesignatedStreetsPly_126,156,{2C19F982-A3FE-4066-9B96-265AD79ACE0F},0,0
Primary Street,Downtown_DesignatedStreetsPly_127,157,{698DB047-3178-4B99-9EF5-A3F08580AAA5},0,0
Primary Street,Downtown_DesignatedStreetsPly_128,158,{0D0CCEEF-A9A4-468B-B702-F670BCC0ED6B},0,0
Primary Street,Downtown_DesignatedStreetsPly_129,159,{F48906B3-E37D-4D30-8D39-CFC4001AD05A},0,0
Primary Street,Downtown_DesignatedStreetsPly_130,160,{D7D1AC5B-C637-4DDE-AC33-371CAC825B90},0,0
Secondary Street,Downtown_DesignatedStreetsPly_131,161,{6BCC5B36-1798-494A-821D-3FE4E4A0C51B},0,0
Secondary Street,Downtown_DesignatedStreetsPly_132,162,{CEA27A64-D292-4913-909E-74490C81DE70},0,0
Secondary Street,Downtown_DesignatedStreetsPly_133,163,{89F1E740-7F0C-4D8D-BDD9-BC24C83BE074},0,0
Secondary Street,Downtown_DesignatedStreetsPly_134,164,{80C02AC3-1DAF-48C6-9341-4A0F93AAF84E},0,0
Secondary Street,Downtown_DesignatedStreetsPly_135,165,{F12827FB-3919-478B-8639-DB43DF0E9DB4},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_136,166,{3DEA9EAF-42AC-4950-9454-06FB6D4828FB},0,0
Secondary Street,Downtown_DesignatedStreetsPly_137,167,{BDD378DF-4A74-4F78-ACA2-2857965C4F1C},0,0
Secondary Street,Downtown_DesignatedStreetsPly_138,168,{F6DC3ECB-988B-48AE-A842-B3308F1198FD},0,0
Secondary Street,Downtown_DesignatedStreetsPly_139,169,{48FC6A95-3B80-47FA-B1B2-D6C961D7001C},0,0
Secondary Street,Downtown_DesignatedStreetsPly_140,170,{24C2C9E0-7DF6-4AFF-968C-021394EBEBAB},0,0
Secondary Street,Downtown_DesignatedStreetsPly_141,171,{3B15F4E3-F485-470E-AD2A-6F6A8A9814A0},0,0
Secondary Street,Downtown_DesignatedStreetsPly_142,172,{AA7CDCDE-A5B7-42AC-B807-9814F348F2AE},0,0
Secondary Street,Downtown_DesignatedStreetsPly_143,173,{68B8F38D-3810-43DB-92EB-B11936768B8C},0,0
Secondary Street,Downtown_DesignatedStreetsPly_144,174,{564381FD-1145-447A-92BC-EA8FAB52F792},0,0
Primary Street,Downtown_DesignatedStreetsPly_145,175,{A974C7EF-758B-419A-9726-E967A16C0CC0},0,0
Secondary Street,Downtown_DesignatedStreetsPly_146,176,{3527C1BE-4A9C-4CF5-8DF7-3E1A534FF142},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_147,177,{5AD022B2-B8DE-43E7-B813-DC9573F437C8},0,0
Primary Street,Downtown_DesignatedStreetsPly_148,178,{7BFCA140-DB81-4D91-BAC8-D5D0EAE2A076},0,0
Primary Street,Downtown_DesignatedStreetsPly_149,179,{14D3BDC4-6FE6-4973-B34F-A6C42D446C88},0,0
Secondary Street,Downtown_DesignatedStreetsPly_150,180,{B390A306-2376-4941-86C8-38C680689278},0,0
Secondary Street,Downtown_DesignatedStreetsPly_151,181,{08437899-6E09-45D2-B3BA-60E9CA2A6217},0,0
Primary Street,Downtown_DesignatedStreetsPly_152,182,{F3B052D8-8806-44B8-9EE9-EAA3351AAC40},0,0
Primary Street,Downtown_DesignatedStreetsPly_153,183,{8601024A-FA90-47A3-9383-1A848FCAB28E},0,0
Secondary Street,Downtown_DesignatedStreetsPly_154,184,{92072C2B-EC52-4725-84F9-A094800DF951},0,0
Secondary Street,Downtown_DesignatedStreetsPly_155,185,{1A5053A6-2AE2-4134-BD24-C47183A46BC0},0,0
Secondary Street,Downtown_DesignatedStreetsPly_156,186,{B53A9BA4-ABFF-4D40-824D-B2862C0337E7},0,0
Secondary Street,Downtown_DesignatedStreetsPly_157,187,{D979FC83-D480-428B-8F7B-5013D858BA4C},0,0
Secondary Street,Downtown_DesignatedStreetsPly_158,188,{CBCD3E7D-0CAE-4707-B3FB-0052A4B1F6C1},0,0
Primary Street,Downtown_DesignatedStreetsPly_159,189,{935E9088-37FE-44CD-BD8E-9F2D20C4A699},0,0
Secondary Street,Downtown_DesignatedStreetsPly_160,190,{25BE8681-3A53-4C1D-B789-BA142EC8BFC5},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_161,191,{E8E93EB1-A05E-4651-8E74-4EA16C864772},0,0
Secondary Street,Downtown_DesignatedStreetsPly_162,192,{64DB84F4-0E30-4F2E-AF7B-C55311F75B5C},0,0
Secondary Street,Downtown_DesignatedStreetsPly_163,193,{C254A921-1F5A-477C-8CB7-71DD678711A2},0,0
Secondary Street,Downtown_DesignatedStreetsPly_164,194,{1CEACA31-3E62-46A0-9BFA-F7D94D611798},0,0
Secondary Street,Downtown_DesignatedStreetsPly_165,195,{F06F5E28-5944-42F9-9228-045993BBC460},0,0
Secondary Street,Downtown_DesignatedStreetsPly_166,196,{74B7A069-3D6E-4E71-AB41-5AA68978DDE3},0,0
Secondary Street,Downtown_DesignatedStreetsPly_167,197,{5097274E-3923-4CA0-A732-4FFEAA97E7D7},0,0
Secondary Street,Downtown_DesignatedStreetsPly_168,198,{23444C32-F263-483F-8A13-E899946280B4},0,0
Secondary Street,Downtown_DesignatedStreetsPly_169,199,{2A01E7BD-FFA3-46C2-A314-76379BCE20BB},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_170,200,{A1EAF957-DDC4-4DD5-BA8C-91A3519B4CE9},0,0
Secondary Street,Downtown_DesignatedStreetsPly_171,201,{CFDF8B38-3C2A-46F0-AA63-4C7F5E8B357E},0,0
Secondary Street,Downtown_DesignatedStreetsPly_172,202,{B6FB08CE-4CE2-4EC6-B275-EF3FF38272ED},0,0
Secondary Street,Downtown_DesignatedStreetsPly_173,203,{082A7B55-592B-4135-8036-70A5B5973B6E},0,0
Secondary Street,Downtown_DesignatedStreetsPly_174,204,{609D4E19-F120-4D09-B576-342468B04F28},0,0
Secondary Street,Downtown_DesignatedStreetsPly_175,205,{3E4DDFC9-371D-4490-9C97-36A924358827},0,0
Secondary Street,Downtown_DesignatedStreetsPly_176,206,{198E0B54-D22A-409F-A595-061465291B3E},0,0
Primary Street,Downtown_DesignatedStreetsPly_177,207,{A210AB4D-326B-47DC-A8DB-69CCC8FBB08A},0,0
Secondary Street,Downtown_DesignatedStreetsPly_178,208,{8660AABC-CCC4-4FEE-A4B2-250700E5BFAD},0,0
Primary Street,Downtown_DesignatedStreetsPly_179,209,{9549C2BE-0F63-49B3-A394-6EAA76C508AA},0,0
Secondary Street,Downtown_DesignatedStreetsPly_180,210,{86FC72D7-ABC8-46D2-86FA-AC7825E12825},0,0
Secondary Street,Downtown_DesignatedStreetsPly_181,211,{2DDF0636-E918-4843-878A-FD8D2EC6368E},0,0
Secondary Street,Downtown_DesignatedStreetsPly_182,212,{CDC5266E-D4AB-4783-A15E-658F859FE435},0,0
Secondary Street,Downtown_DesignatedStreetsPly_183,213,{AED05A04-1A2B-44CC-BB10-E899D9A165F3},0,0
Primary Street,Downtown_DesignatedStreetsPly_184,214,{F6737F9B-EE23-4952-A626-30863D4315DF},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_185,215,{F6A7D506-A376-4093-A04D-76719864BC29},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_186,216,{80B2FCF1-850E-4EC5-9AAB-DA04AE7ACAE5},0,0
Primary Street,Downtown_DesignatedStreetsPly_187,217,{27D03A6C-604F-4AB1-9F5F-86767E155009},0,0
Primary Street,Downtown_DesignatedStreetsPly_188,218,{68A36682-17BE-466F-B0AB-A95224DD812D},0,0
Secondary Street,Downtown_DesignatedStreetsPly_189,219,{6AD90CAD-45F8-46FD-B88C-328EC3E29EAC},0,0
Secondary Street,Downtown_DesignatedStreetsPly_190,220,{A594FC00-E50D-45A5-A4FE-E41BE4D0606A},0,0
Secondary Street,Downtown_DesignatedStreetsPly_191,221,{514AE5EF-8026-4EC2-A181-77FD0E16F55B},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_192,222,{08DCD232-3947-487A-B13D-21CB6EBAC71D},0,0
Secondary Street,Downtown_DesignatedStreetsPly_193,223,{2F781CB6-8BF6-422A-B688-231FF6969201},0,0
Secondary Street,Downtown_DesignatedStreetsPly_194,224,{4AFA6C7F-F1C2-4CB9-952B-FD7E00EFEAF4},0,0
Primary Street,Downtown_DesignatedStreetsPly_195,225,{AF7BBD59-A18D-4EA5-A0A1-052F5CBCF466},0,0
Secondary Street,Downtown_DesignatedStreetsPly_196,226,{6C09922E-A8F0-40BF-ABD7-48063451B89E},0,0
Secondary Street,Downtown_DesignatedStreetsPly_197,227,{02B9C895-F843-4F6C-97EA-70F1EC238176},0,0
Primary Street,Downtown_DesignatedStreetsPly_198,228,{98A5D84A-BC1A-4D18-B48F-11BC8F58FCC9},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_199,229,{27C08A36-4BDF-4F12-9AE9-6C8C37B99296},0,0
Primary Street,Downtown_DesignatedStreetsPly_200,230,{EFEAD456-C27C-483A-BADC-651FDC6A3851},0,0
Primary Street,Downtown_DesignatedStreetsPly_201,231,{25CE9635-9793-4FBF-B162-EC8589A65A32},0,0
Secondary Street,Downtown_DesignatedStreetsPly_202,232,{DA90C29A-E9F6-4FC4-BFB0-7039BDF7493F},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_203,233,{1B94ADF2-CE26-40E3-A753-CCAFEADF5490},0,0
Primary Street,Downtown_DesignatedStreetsPly_204,234,{D6CC0476-8B68-4A56-97DB-DC71D9CB281F},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_205,235,{241B8947-6CDC-4535-B5BE-24B98A1B665F},0,0
Primary Street,Downtown_DesignatedStreetsPly_206,236,{BDEB2D0E-E9FB-408C-8F32-C252F6F85F1E},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_207,237,{F75B8406-FC03-4EBF-B0AC-FBF2A7D014BE},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_208,238,{0720D8EC-C2D3-4DC0-9E02-69FD011406D5},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_209,239,{6186A577-3E5F-4C47-9F26-97EFAD81324A},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_210,240,{AD91744A-6691-4740-8BC7-A92733C29DAA},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_211,241,{2D19040E-1471-4E3D-A5B6-24BDAABC2F11},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_212,242,{B4625040-6010-4BDE-BF70-7A1CBECCA0B3},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_213,243,{8457C019-6CBD-4CC1-9932-BE2396C29CAE},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_214,244,{BDC9B330-B6F8-4A73-9D72-2742A535690A},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_215,245,{4299EC64-3CB9-4A27-90EF-A618E0D8DE8B},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_216,246,{9128273D-1935-41B2-A4E5-293EDAAF8C51},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_217,247,{68F80B48-6FC1-483C-82FA-72AD7F3AB08D},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_218,248,{EDF997BC-7D94-4E49-9441-8CA818B00FBB},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_219,249,{E8960D14-2A2D-4244-B89F-1F268B85F2E2},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_220,250,{A133E71E-36DE-4E9F-8509-18EB4CE1C462},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_221,251,{5FB84C44-1126-43C6-AB3C-BDD6CD7859F6},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_222,252,{66374036-0009-41C1-9F92-835553D368BC},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_223,253,{F71C8671-3B72-4347-A30F-06C5353F855E},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_224,254,{F549A74A-2FA9-4DB8-B63B-D3438D42423C},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_225,255,{EFF7244C-9AF7-4156-9E74-1BDD941B4D6C},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_226,256,{856BF3FB-54D5-49A7-A441-9439E8413826},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_227,257,{EC6F2CBC-09B8-453F-BB85-7E053976E228},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_228,258,{0B413BE6-D34F-41AE-B098-EC6F5E71BAA8},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_229,259,{CFFFC501-3AEC-4536-9AC2-38F84251F53D},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_230,260,{090A091D-0ADA-4F6A-8B4E-1F114CE82755},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_231,261,{0E8AD441-E801-4FBB-B5B6-EB2E83AFDDBC},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_232,262,{9894CC4B-5556-44A4-9476-B08D9FA22551},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_233,263,{71BCA1E7-A532-4656-AFA6-2AAF33ABF060},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_234,264,{E03EAB72-0FF9-4B27-89EA-78E2B04CAEDF},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_235,265,{FF545A3F-A99B-41D7-92A8-5E861575C8EA},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_236,266,{23B3837E-D759-4E7A-9861-8A88F4561B1C},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_237,267,{97832BCD-4EA9-480F-B75F-1AD0E9EFA291},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_238,268,{2926F455-0146-4A62-B709-1EAFC6185330},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_239,269,{816F274A-43D8-468A-BEFB-A2AF1F9C3620},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_240,270,{CB1358CC-CDF3-4D95-9528-72BA0EFF25EE},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_241,271,{51D45BAF-18E5-435A-AF94-3F9196C9A05C},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_242,272,{CDFA1731-D054-4BDB-8768-FD3104018F5A},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_243,273,{16EBC55C-13C7-4484-9EAE-F5DAC87B6027},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_244,274,{F3C7B1A1-6FFA-4F21-A2FE-4623977F5BF5},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_245,275,{0F05D550-73D5-409B-997E-CB307CCF8A00},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_246,276,{6A18542B-FD65-4219-8DD5-0EB99EFAE813},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_247,277,{71C54D5C-F906-467C-8FA0-1F2D71B05B01},0,0
Primary Street,Downtown_DesignatedStreetsPly_248,278,{71EAC738-0B1B-4C38-9944-65697368B047},0,0
Primary Street,Downtown_DesignatedStreetsPly_249,279,{5875A5F6-F83C-4C7A-81A7-7FAFF3B1F10B},0,0
Primary Street,Downtown_DesignatedStreetsPly_250,280,{390EB92E-5A2D-4143-A788-9A9F2041CEE5},0,0
Primary Street,Downtown_DesignatedStreetsPly_251,281,{C3EB9D0C-8A97-4D55-B852-D9CD9601A6BA},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_252,282,{A82A3312-6B95-478B-9487-9F63DD4C8119},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_253,283,{504B2F88-4CD3-4903-A160-EC3152512416},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_254,284,{1C0CF893-7FC5-49C7-8F4F-81BFFA1E0696},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_255,285,{A4A0FBB7-1FCD-49FF-AE49-9C66C808E63F},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_256,286,{481E475C-497A-4B28-8973-150FB2363C85},0,0
Tertiary Street,Downtown_DesignatedStreetsPly_257,287,{17511953-8692-4B3A-B274-DC9CD69B8736},0,0
